"relative_path","extension","Length","LastWriteTimeUtc"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0016_deltap0034d21nm_Ox0648d42nm_Oy0580d00nm.fsp",".fsp","25803022","2026/5/12 9:40:46"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0017_deltap0039d47nm_Ox0658d95nm_Oy0580d00nm.fsp",".fsp","25803710","2026/5/12 9:51:50"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0018_deltap0044d74nm_Ox0669d47nm_Oy0580d00nm.fsp",".fsp","25803710","2026/5/12 10:02:55"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\01_fsp_files\0019_deltap0050d00nm_Ox0680d00nm_Oy0580d00nm.fsp",".fsp","25803534","2026/5/12 10:12:24"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0000_deltam0050d00nm_Ox0480d00nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35461","2026/5/12 8:50:31"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0001_deltam0044d74nm_Ox0490d53nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35544","2026/5/12 8:53:46"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0002_deltam0039d47nm_Ox0501d05nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35598","2026/5/12 8:56:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0003_deltam0034d21nm_Ox0511d58nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35621","2026/5/12 8:58:48"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0004_deltam0028d95nm_Ox0522d11nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35580","2026/5/12 9:00:51"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0005_deltam0023d68nm_Ox0532d63nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35611","2026/5/12 9:02:34"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0006_deltam0018d42nm_Ox0543d16nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35592","2026/5/12 9:04:15"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0007_deltam0013d16nm_Ox0553d68nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35593","2026/5/12 9:05:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0008_deltam0007d89nm_Ox0564d21nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35608","2026/5/12 9:07:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0009_deltam0002d63nm_Ox0574d74nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35676","2026/5/12 9:09:20"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0010_deltap0002d63nm_Ox0585d26nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35673","2026/5/12 9:12:45"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0011_deltap0007d89nm_Ox0595d79nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35632","2026/5/12 9:17:19"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0012_deltap0013d16nm_Ox0606d32nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35625","2026/5/12 9:20:36"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0013_deltap0018d42nm_Ox0616d84nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35565","2026/5/12 9:24:42"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0014_deltap0023d68nm_Ox0627d37nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35581","2026/5/12 9:29:51"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0015_deltap0028d95nm_Ox0637d89nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35552","2026/5/12 9:35:23"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0016_deltap0034d21nm_Ox0648d42nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35581","2026/5/12 9:40:47"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0017_deltap0039d47nm_Ox0658d95nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35545","2026/5/12 9:51:50"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0018_deltap0044d74nm_Ox0669d47nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35643","2026/5/12 10:02:56"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\02_transmission_excel\0019_deltap0050d00nm_Ox0680d00nm_Oy0580d00nm_transmission_abs2.xlsx",".xlsx","35542","2026/5/12 10:12:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0000_deltam0050d00nm_Ox0480d00nm_Oy0580d00nm_transmission_abs2.png",".png","79725","2026/5/12 8:50:31"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0001_deltam0044d74nm_Ox0490d53nm_Oy0580d00nm_transmission_abs2.png",".png","78582","2026/5/12 8:53:46"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0002_deltam0039d47nm_Ox0501d05nm_Oy0580d00nm_transmission_abs2.png",".png","83410","2026/5/12 8:56:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0003_deltam0034d21nm_Ox0511d58nm_Oy0580d00nm_transmission_abs2.png",".png","81574","2026/5/12 8:58:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0004_deltam0028d95nm_Ox0522d11nm_Oy0580d00nm_transmission_abs2.png",".png","83354","2026/5/12 9:00:51"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0005_deltam0023d68nm_Ox0532d63nm_Oy0580d00nm_transmission_abs2.png",".png","81786","2026/5/12 9:02:34"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0006_deltam0018d42nm_Ox0543d16nm_Oy0580d00nm_transmission_abs2.png",".png","81925","2026/5/12 9:04:16"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0007_deltam0013d16nm_Ox0553d68nm_Oy0580d00nm_transmission_abs2.png",".png","83026","2026/5/12 9:05:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0008_deltam0007d89nm_Ox0564d21nm_Oy0580d00nm_transmission_abs2.png",".png","83871","2026/5/12 9:07:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0009_deltam0002d63nm_Ox0574d74nm_Oy0580d00nm_transmission_abs2.png",".png","84260","2026/5/12 9:09:20"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0010_deltap0002d63nm_Ox0585d26nm_Oy0580d00nm_transmission_abs2.png",".png","84460","2026/5/12 9:12:46"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0011_deltap0007d89nm_Ox0595d79nm_Oy0580d00nm_transmission_abs2.png",".png","84213","2026/5/12 9:17:19"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0012_deltap0013d16nm_Ox0606d32nm_Oy0580d00nm_transmission_abs2.png",".png","83187","2026/5/12 9:20:36"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0013_deltap0018d42nm_Ox0616d84nm_Oy0580d00nm_transmission_abs2.png",".png","84709","2026/5/12 9:24:42"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0014_deltap0023d68nm_Ox0627d37nm_Oy0580d00nm_transmission_abs2.png",".png","85304","2026/5/12 9:29:52"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0015_deltap0028d95nm_Ox0637d89nm_Oy0580d00nm_transmission_abs2.png",".png","86725","2026/5/12 9:35:23"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0016_deltap0034d21nm_Ox0648d42nm_Oy0580d00nm_transmission_abs2.png",".png","85206","2026/5/12 9:40:48"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0017_deltap0039d47nm_Ox0658d95nm_Oy0580d00nm_transmission_abs2.png",".png","86956","2026/5/12 9:51:51"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0018_deltap0044d74nm_Ox0669d47nm_Oy0580d00nm_transmission_abs2.png",".png","43716","2026/5/12 10:02:56"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\03_transmission_png_abs2\0019_deltap0050d00nm_Ox0680d00nm_Oy0580d00nm_transmission_abs2.png",".png","86825","2026/5/12 10:12:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\04_logs\automation_run.log",".log","7242","2026/5/12 10:12:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\04_logs\manifest.csv",".csv","13418","2026/5/12 10:12:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\master_template.fsp",".fsp","25802590","2026/4/26 15:25:34"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0000_deltam0050d00nm_Ox0480d00nm_Oy0580d00nm.fsp",".fsp","25802670","2026/5/12 8:50:30"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0000_deltam0050d00nm_Ox0480d00nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 8:50:29"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0000_deltam0050d00nm_Ox0480d00nm_Oy0580d00nm_p0.log",".log","4565","2026/5/12 8:50:29"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0001_deltam0044d74nm_Ox0490d53nm_Oy0580d00nm.fsp",".fsp","25802734","2026/5/12 8:53:45"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0001_deltam0044d74nm_Ox0490d53nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 8:53:44"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0001_deltam0044d74nm_Ox0490d53nm_Oy0580d00nm_p0.log",".log","4893","2026/5/12 8:53:44"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0002_deltam0039d47nm_Ox0501d05nm_Oy0580d00nm.fsp",".fsp","25802670","2026/5/12 8:56:24"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0002_deltam0039d47nm_Ox0501d05nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 8:56:23"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0002_deltam0039d47nm_Ox0501d05nm_Oy0580d00nm_p0.log",".log","4570","2026/5/12 8:56:23"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0003_deltam0034d21nm_Ox0511d58nm_Oy0580d00nm.fsp",".fsp","25802638","2026/5/12 8:58:48"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0003_deltam0034d21nm_Ox0511d58nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 8:58:47"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0003_deltam0034d21nm_Ox0511d58nm_Oy0580d00nm_p0.log",".log","4400","2026/5/12 8:58:47"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0004_deltam0028d95nm_Ox0522d11nm_Oy0580d00nm.fsp",".fsp","25802606","2026/5/12 9:00:50"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0004_deltam0028d95nm_Ox0522d11nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:00:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0004_deltam0028d95nm_Ox0522d11nm_Oy0580d00nm_p0.log",".log","4241","2026/5/12 9:00:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0005_deltam0023d68nm_Ox0532d63nm_Oy0580d00nm.fsp",".fsp","25802558","2026/5/12 9:02:34"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0005_deltam0023d68nm_Ox0532d63nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:02:33"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0005_deltam0023d68nm_Ox0532d63nm_Oy0580d00nm_p0.log",".log","3983","2026/5/12 9:02:33"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0006_deltam0018d42nm_Ox0543d16nm_Oy0580d00nm.fsp",".fsp","25802558","2026/5/12 9:04:15"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0006_deltam0018d42nm_Ox0543d16nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:04:12"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0006_deltam0018d42nm_Ox0543d16nm_Oy0580d00nm_p0.log",".log","3992","2026/5/12 9:04:12"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0007_deltam0013d16nm_Ox0553d68nm_Oy0580d00nm.fsp",".fsp","25802542","2026/5/12 9:05:49"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0007_deltam0013d16nm_Ox0553d68nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:05:48"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0007_deltam0013d16nm_Ox0553d68nm_Oy0580d00nm_p0.log",".log","3908","2026/5/12 9:05:48"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0008_deltam0007d89nm_Ox0564d21nm_Oy0580d00nm.fsp",".fsp","25802558","2026/5/12 9:07:25"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0008_deltam0007d89nm_Ox0564d21nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:07:24"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0008_deltam0007d89nm_Ox0564d21nm_Oy0580d00nm_p0.log",".log","3991","2026/5/12 9:07:24"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0009_deltam0002d63nm_Ox0574d74nm_Oy0580d00nm.fsp",".fsp","25802574","2026/5/12 9:09:20"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0009_deltam0002d63nm_Ox0574d74nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:09:19"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0009_deltam0002d63nm_Ox0574d74nm_Oy0580d00nm_p0.log",".log","4073","2026/5/12 9:09:19"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0010_deltap0002d63nm_Ox0585d26nm_Oy0580d00nm.fsp",".fsp","25802782","2026/5/12 9:12:45"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0010_deltap0002d63nm_Ox0585d26nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:12:43"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0010_deltap0002d63nm_Ox0585d26nm_Oy0580d00nm_p0.log",".log","5153","2026/5/12 9:12:43"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0011_deltap0007d89nm_Ox0595d79nm_Oy0580d00nm.fsp",".fsp","25802926","2026/5/12 9:17:18"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0011_deltap0007d89nm_Ox0595d79nm_Oy0580d00nm.fsp.bak",".bak","292423","2026/5/12 9:17:17"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0011_deltap0007d89nm_Ox0595d79nm_Oy0580d00nm_p0.log",".log","5891","2026/5/12 9:17:17"
"C4对称结构\方环\results\边宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_16时47分45秒\05_work_fsp\work_0012_deltap0013d16nm_Ox0606d32nm_Oy0580d00nm.fsp",".fsp","25802750","2026/5/12 9:20:36"
